side,entry_time,exit_time,entry_price,exit_price,pnl_pips,exit_reason,session,month
buy,2024-04-16 14:08:10+00:00,2024-04-16 14:51:50+00:00,154.643,154.543,-9.999999999999432,sl,W2,2024-04
buy,2024-04-16 14:59:10+00:00,2024-04-16 15:07:40+00:00,154.6,154.5,-9.999999999999432,sl,W2,2024-04
buy,2024-04-17 08:07:10+00:00,2024-04-17 08:23:40+00:00,154.642,154.542,-9.999999999999432,sl,W1,2024-04
buy,2024-04-17 08:49:10+00:00,2024-04-17 11:00:00+00:00,154.516,154.636,12.000000000000455,tp,W1,2024-04
buy,2024-04-17 13:34:10+00:00,2024-04-17 16:24:20+00:00,154.61499999999998,154.515,-9.999999999999432,sl,W2,2024-04
buy,2024-04-18 13:36:10+00:00,2024-04-18 14:52:20+00:00,154.474,154.594,12.000000000000455,tp,W2,2024-04
buy,2024-04-18 14:52:30+00:00,2024-04-19 01:09:00+00:00,154.59099999999998,154.49099999999999,-9.999999999999432,sl,W2,2024-04
buy,2024-04-19 13:40:10+00:00,2024-04-19 14:28:30+00:00,154.57399999999998,154.474,-9.999999999999432,sl,W2,2024-04
buy,2024-04-22 08:15:10+00:00,2024-04-22 16:21:20+00:00,154.68099999999998,154.801,12.000000000000455,tp,W1,2024-04
buy,2024-04-23 08:13:10+00:00,2024-04-23 13:45:00+00:00,154.851,154.751,-9.999999999999432,sl,W1,2024-04
buy,2024-04-23 15:03:10+00:00,2024-04-23 17:04:10+00:00,154.822,154.722,-9.999999999999432,sl,W2,2024-04
buy,2024-04-24 08:11:10+00:00,2024-04-24 12:12:40+00:00,154.929,155.049,12.000000000000455,tp,W1,2024-04
buy,2024-04-24 13:44:10+00:00,2024-04-24 14:37:20+00:00,154.958,155.078,12.000000000000455,tp,W2,2024-04
buy,2024-04-24 14:38:10+00:00,2024-04-24 14:50:00+00:00,155.093,154.993,-9.999999999999432,sl,W2,2024-04
buy,2024-04-24 14:59:10+00:00,2024-04-24 17:27:20+00:00,155.03199999999998,155.152,12.000000000000455,tp,W2,2024-04
buy,2024-04-25 08:06:10+00:00,2024-04-25 10:41:50+00:00,155.653,155.553,-9.999999999999432,sl,W1,2024-04
buy,2024-04-25 13:30:10+00:00,2024-04-25 17:02:40+00:00,155.577,155.477,-9.999999999999432,sl,W2,2024-04
buy,2024-04-26 08:27:10+00:00,2024-04-26 08:30:10+00:00,156.481,156.381,-9.999999999999432,sl,W1,2024-04
buy,2024-04-26 08:38:10+00:00,2024-04-26 09:41:10+00:00,156.54299999999998,156.66299999999998,12.000000000000455,tp,W1,2024-04
buy,2024-04-26 09:42:10+00:00,2024-04-26 10:26:40+00:00,156.66899999999998,156.789,12.000000000000455,tp,W1,2024-04
buy,2024-04-26 10:35:10+00:00,2024-04-26 11:16:30+00:00,156.795,156.695,-9.999999999999432,sl,W1,2024-04
buy,2024-04-26 13:42:10+00:00,2024-04-26 14:04:00+00:00,156.85999999999999,156.98,12.000000000000455,tp,W2,2024-04
buy,2024-04-26 14:04:10+00:00,2024-04-26 14:20:20+00:00,156.97,156.87,-9.999999999999432,sl,W2,2024-04
buy,2024-04-26 14:28:10+00:00,2024-04-26 14:38:00+00:00,156.957,157.077,12.000000000000455,tp,W2,2024-04
buy,2024-04-26 14:38:10+00:00,2024-04-26 14:52:10+00:00,157.095,157.215,12.000000000000455,tp,W2,2024-04
buy,2024-04-26 14:52:20+00:00,2024-04-26 15:11:50+00:00,157.227,157.347,12.000000000000455,tp,W2,2024-04
buy,2024-04-26 15:12:00+00:00,2024-04-26 15:49:00+00:00,157.355,157.475,12.000000000000455,tp,W2,2024-04
buy,2024-04-26 15:49:10+00:00,2024-04-26 15:56:20+00:00,157.48999999999998,157.60999999999999,12.000000000000455,tp,W2,2024-04
buy,2024-04-26 15:57:10+00:00,2024-04-26 16:02:20+00:00,157.66299999999998,157.783,12.000000000000455,tp,W2,2024-04
buy,2024-04-30 08:07:10+00:00,2024-04-30 12:02:00+00:00,156.916,157.036,12.000000000000455,tp,W1,2024-04
buy,2024-04-30 14:11:10+00:00,2024-04-30 14:15:30+00:00,157.37699999999998,157.277,-9.999999999999432,sl,W2,2024-04
buy,2024-04-30 14:24:10+00:00,2024-04-30 15:28:40+00:00,157.332,157.452,12.000000000000455,tp,W2,2024-04
buy,2024-04-30 15:29:10+00:00,2024-04-30 17:31:30+00:00,157.46099999999998,157.581,12.000000000000455,tp,W2,2024-04
buy,2024-05-01 08:06:10+00:00,2024-05-01 12:25:20+00:00,157.921,157.821,-9.999999999999432,sl,W1,2024-05
buy,2024-05-01 13:52:10+00:00,2024-05-01 14:00:00+00:00,157.619,157.519,-9.999999999999432,sl,W2,2024-05
buy,2024-05-07 08:11:10+00:00,2024-05-07 08:28:30+00:00,154.087,154.207,12.000000000000455,tp,W1,2024-05
buy,2024-05-07 08:28:40+00:00,2024-05-07 08:51:40+00:00,154.224,154.344,12.000000000000455,tp,W1,2024-05
buy,2024-05-07 08:51:50+00:00,2024-05-07 09:03:50+00:00,154.34799999999998,154.468,12.000000000000455,tp,W1,2024-05
buy,2024-05-07 09:04:10+00:00,2024-05-07 09:46:00+00:00,154.48499999999999,154.605,12.000000000000455,tp,W1,2024-05
buy,2024-05-07 09:46:10+00:00,2024-05-07 10:49:30+00:00,154.60999999999999,154.51,-9.999999999999432,sl,W1,2024-05
buy,2024-05-07 13:32:10+00:00,2024-05-07 13:49:50+00:00,154.355,154.475,12.000000000000455,tp,W2,2024-05
buy,2024-05-07 13:50:00+00:00,2024-05-07 13:54:10+00:00,154.486,154.386,-9.999999999999432,sl,W2,2024-05
buy,2024-05-07 14:12:10+00:00,2024-05-07 14:34:00+00:00,154.31199999999998,154.432,12.000000000000455,tp,W2,2024-05
buy,2024-05-07 14:49:10+00:00,2024-05-07 15:31:10+00:00,154.376,154.496,12.000000000000455,tp,W2,2024-05
buy,2024-05-07 15:31:20+00:00,2024-05-07 17:17:30+00:00,154.50799999999998,154.628,12.000000000000455,tp,W2,2024-05
buy,2024-05-08 08:14:10+00:00,2024-05-08 08:35:50+00:00,155.38299999999998,155.283,-9.999999999999432,sl,W1,2024-05
buy,2024-05-08 08:46:10+00:00,2024-05-08 09:37:30+00:00,155.41899999999998,155.319,-9.999999999999432,sl,W1,2024-05
buy,2024-05-09 08:00:10+00:00,2024-05-09 12:30:00+00:00,155.84699999999998,155.74699999999999,-9.999999999999432,sl,W1,2024-05
buy,2024-05-09 13:33:10+00:00,2024-05-09 13:37:20+00:00,155.78099999999998,155.68099999999998,-9.999999999999432,sl,W2,2024-05
buy,2024-05-10 08:01:10+00:00,2024-05-10 12:40:00+00:00,155.71099999999998,155.831,12.000000000000455,tp,W1,2024-05
buy,2024-05-10 13:32:10+00:00,2024-05-10 13:42:00+00:00,155.733,155.633,-9.999999999999432,sl,W2,2024-05
buy,2024-05-10 14:00:10+00:00,2024-05-10 14:26:20+00:00,155.725,155.845,12.000000000000455,tp,W2,2024-05
buy,2024-05-10 14:44:10+00:00,2024-05-12 21:00:20+00:00,155.819,155.719,-9.999999999999432,sl,W2,2024-05
buy,2024-05-13 08:14:10+00:00,2024-05-13 12:18:40+00:00,155.898,155.798,-9.999999999999432,sl,W1,2024-05
buy,2024-05-13 13:33:10+00:00,2024-05-13 14:11:30+00:00,155.76899999999998,155.88899999999998,12.000000000000455,tp,W2,2024-05
buy,2024-05-13 14:12:10+00:00,2024-05-13 15:03:20+00:00,155.899,156.019,12.000000000000455,tp,W2,2024-05
buy,2024-05-13 15:05:10+00:00,2024-05-14 00:03:40+00:00,156.155,156.275,12.000000000000455,tp,W2,2024-05
buy,2024-05-14 08:05:30+00:00,2024-05-14 09:19:40+00:00,156.49099999999999,156.391,-9.999999999999432,sl,W1,2024-05
buy,2024-05-14 09:44:10+00:00,2024-05-14 12:30:00+00:00,156.357,156.477,12.000000000000455,tp,W1,2024-05
buy,2024-05-14 13:30:10+00:00,2024-05-14 14:51:20+00:00,156.421,156.321,-9.999999999999432,sl,W2,2024-05
buy,2024-05-14 14:58:10+00:00,2024-05-14 15:44:30+00:00,156.382,156.502,12.000000000000455,tp,W2,2024-05
buy,2024-05-14 15:59:10+00:00,2024-05-14 18:38:50+00:00,156.516,156.416,-9.999999999999432,sl,W2,2024-05
buy,2024-05-17 08:02:10+00:00,2024-05-17 08:38:00+00:00,155.85,155.97,12.000000000000455,tp,W1,2024-05
buy,2024-05-17 08:38:10+00:00,2024-05-17 08:52:40+00:00,155.982,155.882,-9.999999999999432,sl,W1,2024-05
buy,2024-05-17 09:39:10+00:00,2024-05-17 09:43:20+00:00,155.898,155.798,-9.999999999999432,sl,W1,2024-05
buy,2024-05-20 08:11:10+00:00,2024-05-20 09:21:20+00:00,155.743,155.643,-9.999999999999432,sl,W1,2024-05
buy,2024-05-20 09:29:10+00:00,2024-05-20 12:03:30+00:00,155.673,155.793,12.000000000000455,tp,W1,2024-05
buy,2024-05-20 13:36:10+00:00,2024-05-20 13:55:30+00:00,156.155,156.055,-9.999999999999432,sl,W2,2024-05
buy,2024-05-20 14:03:10+00:00,2024-05-20 14:57:00+00:00,156.099,155.999,-9.999999999999432,sl,W2,2024-05
buy,2024-05-21 08:27:10+00:00,2024-05-21 09:23:00+00:00,156.19299999999998,156.093,-9.999999999999432,sl,W1,2024-05
buy,2024-05-21 09:30:10+00:00,2024-05-21 11:21:00+00:00,156.161,156.281,12.000000000000455,tp,W1,2024-05
buy,2024-05-21 13:35:10+00:00,2024-05-21 13:53:00+00:00,156.203,156.103,-9.999999999999432,sl,W2,2024-05
buy,2024-05-21 14:15:10+00:00,2024-05-21 14:51:10+00:00,156.101,156.001,-9.999999999999432,sl,W2,2024-05
buy,2024-05-22 08:26:10+00:00,2024-05-22 11:39:10+00:00,156.44199999999998,156.56199999999998,12.000000000000455,tp,W1,2024-05
buy,2024-05-22 13:54:10+00:00,2024-05-22 14:57:30+00:00,156.42499999999998,156.545,12.000000000000455,tp,W2,2024-05
buy,2024-05-22 14:58:10+00:00,2024-05-22 19:06:30+00:00,156.54399999999998,156.664,12.000000000000455,tp,W2,2024-05
buy,2024-05-23 08:07:20+00:00,2024-05-23 09:55:00+00:00,156.78099999999998,156.68099999999998,-9.999999999999432,sl,W1,2024-05
buy,2024-05-23 10:20:10+00:00,2024-05-23 11:57:30+00:00,156.683,156.583,-9.999999999999432,sl,W1,2024-05
buy,2024-05-24 08:14:10+00:00,2024-05-24 09:16:30+00:00,157.069,156.969,-9.999999999999432,sl,W1,2024-05
buy,2024-05-24 09:36:10+00:00,2024-05-24 12:30:00+00:00,157.004,157.124,12.000000000000455,tp,W1,2024-05
buy,2024-05-24 14:42:10+00:00,2024-05-24 15:04:40+00:00,157.024,156.924,-9.999999999999432,sl,W2,2024-05
buy,2024-05-28 10:59:10+00:00,2024-05-28 12:02:40+00:00,156.87099999999998,156.771,-9.999999999999432,sl,W1,2024-05
buy,2024-05-29 08:07:10+00:00,2024-05-29 08:50:30+00:00,157.17,157.07,-9.999999999999432,sl,W1,2024-05
buy,2024-05-29 09:01:10+00:00,2024-05-29 10:10:40+00:00,157.11599999999999,157.236,12.000000000000455,tp,W1,2024-05
buy,2024-05-29 10:12:10+00:00,2024-05-29 12:37:00+00:00,157.26,157.16,-9.999999999999432,sl,W1,2024-05
buy,2024-05-29 13:34:10+00:00,2024-05-29 14:44:10+00:00,157.297,157.417,12.000000000000455,tp,W2,2024-05
buy,2024-05-29 14:44:20+00:00,2024-05-29 15:10:30+00:00,157.433,157.553,12.000000000000455,tp,W2,2024-05
buy,2024-05-29 15:11:10+00:00,2024-05-29 16:31:20+00:00,157.57399999999998,157.694,12.000000000000455,tp,W2,2024-05
buy,2024-05-31 10:01:10+00:00,2024-05-31 10:13:00+00:00,157.35399999999998,157.254,-9.999999999999432,sl,W1,2024-05
buy,2024-05-31 10:25:10+00:00,2024-05-31 11:05:20+00:00,157.29899999999998,157.19899999999998,-9.999999999999432,sl,W1,2024-05
buy,2024-06-03 08:12:10+00:00,2024-06-03 08:40:00+00:00,157.137,157.037,-9.999999999999432,sl,W1,2024-06
buy,2024-06-05 09:26:10+00:00,2024-06-05 09:41:00+00:00,156.226,156.126,-9.999999999999432,sl,W1,2024-06
buy,2024-06-05 10:11:10+00:00,2024-06-05 11:17:30+00:00,156.07899999999998,156.19899999999998,12.000000000000455,tp,W1,2024-06
buy,2024-06-05 13:47:10+00:00,2024-06-05 13:51:10+00:00,155.98499999999999,155.885,-9.999999999999432,sl,W2,2024-06
buy,2024-06-05 15:14:10+00:00,2024-06-05 15:24:10+00:00,156.256,156.156,-9.999999999999432,sl,W2,2024-06
buy,2024-06-06 08:03:10+00:00,2024-06-06 08:43:00+00:00,156.349,156.249,-9.999999999999432,sl,W1,2024-06
buy,2024-06-06 09:02:10+00:00,2024-06-06 09:11:30+00:00,156.191,156.091,-9.999999999999432,sl,W1,2024-06
buy,2024-06-07 14:02:10+00:00,2024-06-07 14:18:10+00:00,156.99099999999999,156.891,-9.999999999999432,sl,W2,2024-06
buy,2024-06-07 14:26:10+00:00,2024-06-07 14:35:00+00:00,156.94899999999998,156.849,-9.999999999999432,sl,W2,2024-06
buy,2024-06-10 08:19:10+00:00,2024-06-10 09:07:00+00:00,156.95,156.85,-9.999999999999432,sl,W1,2024-06
buy,2024-06-10 09:48:10+00:00,2024-06-10 10:06:10+00:00,156.89999999999998,156.79999999999998,-9.999999999999432,sl,W1,2024-06
buy,2024-06-11 08:13:10+00:00,2024-06-11 08:58:00+00:00,157.338,157.238,-9.999999999999432,sl,W1,2024-06
buy,2024-06-11 09:11:10+00:00,2024-06-11 10:06:50+00:00,157.283,157.183,-9.999999999999432,sl,W1,2024-06
buy,2024-06-12 08:04:10+00:00,2024-06-12 12:29:00+00:00,157.29999999999998,157.2,-9.999999999999432,sl,W1,2024-06
buy,2024-06-13 08:06:10+00:00,2024-06-13 08:24:10+00:00,157.302,157.202,-9.999999999999432,sl,W1,2024-06
buy,2024-06-13 08:30:10+00:00,2024-06-13 09:36:10+00:00,157.26999999999998,157.17,-9.999999999999432,sl,W1,2024-06
buy,2024-06-14 08:16:10+00:00,2024-06-14 08:33:20+00:00,157.563,157.683,12.000000000000455,tp,W1,2024-06
buy,2024-06-14 08:35:10+00:00,2024-06-14 08:39:40+00:00,157.703,157.603,-9.999999999999432,sl,W1,2024-06
buy,2024-06-14 08:51:10+00:00,2024-06-14 08:58:10+00:00,157.572,157.472,-9.999999999999432,sl,W1,2024-06
buy,2024-06-17 08:09:10+00:00,2024-06-17 11:33:50+00:00,157.60999999999999,157.73,12.000000000000455,tp,W1,2024-06
buy,2024-06-17 13:43:10+00:00,2024-06-17 15:20:30+00:00,157.905,157.805,-9.999999999999432,sl,W2,2024-06
buy,2024-06-17 15:34:10+00:00,2024-06-17 16:11:40+00:00,157.85299999999998,157.753,-9.999999999999432,sl,W2,2024-06
buy,2024-06-18 08:00:10+00:00,2024-06-18 09:10:30+00:00,158.149,158.049,-9.999999999999432,sl,W1,2024-06
buy,2024-06-18 09:23:10+00:00,2024-06-18 12:30:00+00:00,158.06,157.96,-9.999999999999432,sl,W1,2024-06
buy,2024-06-19 08:13:10+00:00,2024-06-19 10:06:20+00:00,157.773,157.893,12.000000000000455,tp,W1,2024-06
buy,2024-06-19 10:06:30+00:00,2024-06-19 19:00:40+00:00,157.903,158.023,12.000000000000455,tp,W1,2024-06
buy,2024-06-20 08:01:10+00:00,2024-06-20 08:15:50+00:00,158.29,158.41,12.000000000000455,tp,W1,2024-06
buy,2024-06-20 08:17:10+00:00,2024-06-20 08:23:00+00:00,158.438,158.338,-9.999999999999432,sl,W1,2024-06
buy,2024-06-20 08:43:10+00:00,2024-06-20 12:29:50+00:00,158.41,158.31,-9.999999999999432,sl,W1,2024-06
buy,2024-06-21 08:08:10+00:00,2024-06-21 08:26:00+00:00,158.80499999999998,158.70499999999998,-9.999999999999432,sl,W1,2024-06
buy,2024-06-21 08:40:10+00:00,2024-06-21 10:02:30+00:00,158.789,158.909,12.000000000000455,tp,W1,2024-06
buy,2024-06-21 10:09:10+00:00,2024-06-21 13:45:00+00:00,158.94199999999998,159.06199999999998,12.000000000000455,tp,W1,2024-06
buy,2024-06-21 13:46:10+00:00,2024-06-21 14:23:20+00:00,159.191,159.311,12.000000000000455,tp,W2,2024-06
buy,2024-06-21 14:24:10+00:00,2024-06-21 14:57:20+00:00,159.35899999999998,159.47899999999998,12.000000000000455,tp,W2,2024-06
buy,2024-06-21 14:57:30+00:00,2024-06-21 15:01:50+00:00,159.482,159.602,12.000000000000455,tp,W2,2024-06
buy,2024-06-21 15:22:10+00:00,2024-06-21 15:33:20+00:00,159.583,159.483,-9.999999999999432,sl,W2,2024-06
buy,2024-06-24 08:09:10+00:00,2024-06-24 09:23:20+00:00,159.72799999999998,159.628,-9.999999999999432,sl,W1,2024-06
buy,2024-06-24 09:33:10+00:00,2024-06-24 10:05:00+00:00,159.67399999999998,159.57399999999998,-9.999999999999432,sl,W1,2024-06
buy,2024-06-25 08:01:10+00:00,2024-06-25 10:00:10+00:00,159.51,159.41,-9.999999999999432,sl,W1,2024-06
buy,2024-06-25 10:16:10+00:00,2024-06-25 12:16:50+00:00,159.36499999999998,159.48499999999999,12.000000000000455,tp,W1,2024-06
buy,2024-06-25 14:03:10+00:00,2024-06-26 01:18:10+00:00,159.664,159.784,12.000000000000455,tp,W2,2024-06
buy,2024-06-26 08:19:10+00:00,2024-06-26 09:35:10+00:00,159.903,160.023,12.000000000000455,tp,W1,2024-06
buy,2024-06-26 09:55:10+00:00,2024-06-26 10:12:10+00:00,159.992,160.112,12.000000000000455,tp,W1,2024-06
buy,2024-06-26 10:12:20+00:00,2024-06-26 10:54:20+00:00,160.137,160.257,12.000000000000455,tp,W1,2024-06
buy,2024-06-26 10:55:10+00:00,2024-06-26 13:05:00+00:00,160.292,160.192,-9.999999999999432,sl,W1,2024-06
buy,2024-06-26 13:30:10+00:00,2024-06-26 13:32:50+00:00,160.58499999999998,160.48499999999999,-9.999999999999432,sl,W2,2024-06
buy,2024-06-27 08:05:10+00:00,2024-06-27 09:57:10+00:00,160.57899999999998,160.47899999999998,-9.999999999999432,sl,W1,2024-06
buy,2024-06-27 10:21:10+00:00,2024-06-27 12:30:00+00:00,160.446,160.346,-9.999999999999432,sl,W1,2024-06
buy,2024-06-28 08:27:10+00:00,2024-06-28 09:09:00+00:00,160.923,160.823,-9.999999999999432,sl,W1,2024-06
buy,2024-06-28 09:53:10+00:00,2024-06-28 10:27:00+00:00,160.72299999999998,160.623,-9.999999999999432,sl,W1,2024-06
buy,2024-07-01 08:00:10+00:00,2024-07-01 12:15:30+00:00,161.03699999999998,161.15699999999998,12.000000000000455,tp,W1,2024-07
buy,2024-07-01 13:59:10+00:00,2024-07-01 14:00:00+00:00,161.337,161.237,-9.999999999999432,sl,W2,2024-07
buy,2024-07-01 14:12:10+00:00,2024-07-01 14:31:40+00:00,161.39,161.51,12.000000000000455,tp,W2,2024-07
buy,2024-07-01 14:32:10+00:00,2024-07-01 14:56:00+00:00,161.547,161.667,12.000000000000455,tp,W2,2024-07
buy,2024-07-01 15:01:10+00:00,2024-07-01 15:45:20+00:00,161.685,161.585,-9.999999999999432,sl,W2,2024-07
buy,2024-07-01 15:53:10+00:00,2024-07-01 16:12:50+00:00,161.596,161.496,-9.999999999999432,sl,W2,2024-07
buy,2024-07-02 08:14:10+00:00,2024-07-02 08:49:50+00:00,161.67499999999998,161.575,-9.999999999999432,sl,W1,2024-07
buy,2024-07-02 08:58:10+00:00,2024-07-02 12:39:20+00:00,161.601,161.501,-9.999999999999432,sl,W1,2024-07
buy,2024-07-03 08:02:10+00:00,2024-07-03 10:27:00+00:00,161.80499999999998,161.92499999999998,12.000000000000455,tp,W1,2024-07
buy,2024-07-03 10:27:10+00:00,2024-07-03 12:30:00+00:00,161.94199999999998,161.84199999999998,-9.999999999999432,sl,W1,2024-07
buy,2024-07-03 13:41:10+00:00,2024-07-03 14:00:00+00:00,161.661,161.561,-9.999999999999432,sl,W2,2024-07
buy,2024-07-09 08:17:10+00:00,2024-07-09 08:48:00+00:00,160.93599999999998,161.05599999999998,12.000000000000455,tp,W1,2024-07
buy,2024-07-09 08:48:10+00:00,2024-07-09 10:33:10+00:00,161.064,160.964,-9.999999999999432,sl,W1,2024-07
buy,2024-07-09 10:47:10+00:00,2024-07-09 11:09:20+00:00,160.99699999999999,161.117,12.000000000000455,tp,W1,2024-07
buy,2024-07-09 14:04:10+00:00,2024-07-09 14:05:10+00:00,161.171,161.291,12.000000000000455,tp,W2,2024-07
buy,2024-07-09 14:05:20+00:00,2024-07-09 14:07:10+00:00,161.29,161.19,-9.999999999999432,sl,W2,2024-07
buy,2024-07-09 14:22:10+00:00,2024-07-09 14:51:40+00:00,161.242,161.362,12.000000000000455,tp,W2,2024-07
buy,2024-07-09 14:52:10+00:00,2024-07-09 15:15:00+00:00,161.352,161.472,12.000000000000455,tp,W2,2024-07
buy,2024-07-09 15:15:10+00:00,2024-07-09 16:00:40+00:00,161.48499999999999,161.385,-9.999999999999432,sl,W2,2024-07
buy,2024-07-10 08:17:10+00:00,2024-07-10 14:01:30+00:00,161.506,161.626,12.000000000000455,tp,W1,2024-07
buy,2024-07-10 14:01:40+00:00,2024-07-10 14:21:50+00:00,161.66299999999998,161.563,-9.999999999999432,sl,W2,2024-07
buy,2024-07-10 14:41:10+00:00,2024-07-10 17:47:20+00:00,161.64,161.76,12.000000000000455,tp,W2,2024-07
buy,2024-07-11 08:28:10+00:00,2024-07-11 08:54:10+00:00,161.605,161.505,-9.999999999999432,sl,W1,2024-07
buy,2024-07-11 08:57:10+00:00,2024-07-11 12:30:00+00:00,161.551,161.451,-9.999999999999432,sl,W1,2024-07
buy,2024-07-16 08:16:10+00:00,2024-07-16 08:52:00+00:00,158.57299999999998,158.47299999999998,-9.999999999999432,sl,W1,2024-07
buy,2024-07-16 14:09:10+00:00,2024-07-16 14:32:50+00:00,158.706,158.606,-9.999999999999432,sl,W2,2024-07
buy,2024-07-19 08:05:10+00:00,2024-07-19 08:10:00+00:00,157.426,157.326,-9.999999999999432,sl,W1,2024-07
buy,2024-07-19 08:43:10+00:00,2024-07-19 09:14:00+00:00,157.24699999999999,157.147,-9.999999999999432,sl,W1,2024-07
buy,2024-07-26 13:50:10+00:00,2024-07-26 13:54:10+00:00,153.887,153.787,-9.999999999999432,sl,W2,2024-07
buy,2024-07-26 13:59:10+00:00,2024-07-26 13:59:50+00:00,153.91899999999998,153.819,-9.999999999999432,sl,W2,2024-07
buy,2024-07-26 14:00:00+00:00,2024-07-28 21:00:00+00:00,153.791,153.691,-9.999999999999432,sl,W2,2024-07
buy,2024-07-29 14:20:10+00:00,2024-07-29 14:28:50+00:00,154.148,154.048,-9.999999999999432,sl,W2,2024-07
buy,2024-07-29 14:36:10+00:00,2024-07-29 15:00:30+00:00,154.1,154.0,-9.999999999999432,sl,W2,2024-07
buy,2024-07-30 08:15:10+00:00,2024-07-30 08:21:30+00:00,154.84099999999998,154.74099999999999,-9.999999999999432,sl,W1,2024-07
buy,2024-07-30 08:37:10+00:00,2024-07-30 08:42:20+00:00,154.88799999999998,154.78799999999998,-9.999999999999432,sl,W1,2024-07
buy,2024-08-07 08:00:10+00:00,2024-08-07 08:03:50+00:00,146.742,146.642,-9.999999999999432,sl,W1,2024-08
buy,2024-08-07 08:07:10+00:00,2024-08-07 08:12:00+00:00,146.908,146.808,-9.999999999999432,sl,W1,2024-08
buy,2024-08-08 13:42:10+00:00,2024-08-08 13:47:10+00:00,147.451,147.351,-9.999999999999432,sl,W2,2024-08
buy,2024-08-08 14:03:10+00:00,2024-08-08 14:04:00+00:00,147.20499999999998,147.105,-9.999999999999432,sl,W2,2024-08
buy,2024-08-09 08:00:10+00:00,2024-08-09 08:10:20+00:00,147.254,147.154,-9.999999999999432,sl,W1,2024-08
buy,2024-08-09 08:25:10+00:00,2024-08-09 08:54:30+00:00,147.10399999999998,147.224,12.000000000000455,tp,W1,2024-08
buy,2024-08-09 08:55:10+00:00,2024-08-09 09:31:10+00:00,147.245,147.145,-9.999999999999432,sl,W1,2024-08
buy,2024-08-09 09:51:10+00:00,2024-08-09 10:13:10+00:00,147.232,147.132,-9.999999999999432,sl,W1,2024-08
buy,2024-08-12 08:04:10+00:00,2024-08-12 08:27:10+00:00,147.27599999999998,147.396,12.000000000000455,tp,W1,2024-08
buy,2024-08-12 08:32:10+00:00,2024-08-12 09:00:10+00:00,147.428,147.328,-9.999999999999432,sl,W1,2024-08
buy,2024-08-12 09:25:10+00:00,2024-08-12 11:09:00+00:00,147.326,147.446,12.000000000000455,tp,W1,2024-08
buy,2024-08-12 13:33:10+00:00,2024-08-12 13:39:30+00:00,148.19299999999998,148.093,-9.999999999999432,sl,W2,2024-08
buy,2024-08-12 14:29:10+00:00,2024-08-12 14:34:30+00:00,147.908,147.808,-9.999999999999432,sl,W2,2024-08
buy,2024-08-13 08:28:10+00:00,2024-08-13 09:58:40+00:00,147.78,147.9,12.000000000000455,tp,W1,2024-08
buy,2024-08-13 09:58:50+00:00,2024-08-13 10:13:00+00:00,147.905,147.805,-9.999999999999432,sl,W1,2024-08
buy,2024-08-13 10:58:10+00:00,2024-08-13 11:00:10+00:00,147.6,147.5,-9.999999999999432,sl,W1,2024-08
buy,2024-08-14 10:42:10+00:00,2024-08-14 10:52:00+00:00,146.998,146.898,-9.999999999999432,sl,W1,2024-08
buy,2024-08-14 13:31:10+00:00,2024-08-14 13:32:50+00:00,147.39399999999998,147.29399999999998,-9.999999999999432,sl,W2,2024-08
buy,2024-08-15 08:00:10+00:00,2024-08-15 08:29:50+00:00,147.231,147.351,12.000000000000455,tp,W1,2024-08
buy,2024-08-15 08:30:10+00:00,2024-08-15 10:16:10+00:00,147.361,147.261,-9.999999999999432,sl,W1,2024-08
buy,2024-08-15 10:28:10+00:00,2024-08-15 11:09:30+00:00,147.28199999999998,147.182,-9.999999999999432,sl,W1,2024-08
buy,2024-08-16 08:41:10+00:00,2024-08-16 09:15:50+00:00,148.749,148.649,-9.999999999999432,sl,W1,2024-08
buy,2024-08-16 09:25:10+00:00,2024-08-16 10:03:00+00:00,148.676,148.576,-9.999999999999432,sl,W1,2024-08
buy,2024-08-22 13:31:10+00:00,2024-08-22 13:36:40+00:00,145.994,146.114,12.000000000000455,tp,W2,2024-08
buy,2024-08-22 13:37:10+00:00,2024-08-22 13:41:40+00:00,146.108,146.228,12.000000000000455,tp,W2,2024-08
buy,2024-08-22 13:42:10+00:00,2024-08-22 13:45:00+00:00,146.248,146.368,12.000000000000455,tp,W2,2024-08
buy,2024-08-22 13:45:10+00:00,2024-08-22 13:45:50+00:00,146.44,146.34,-9.999999999999432,sl,W2,2024-08
buy,2024-08-22 13:46:00+00:00,2024-08-22 13:47:50+00:00,146.34099999999998,146.24099999999999,-9.999999999999432,sl,W2,2024-08
buy,2024-08-23 13:34:10+00:00,2024-08-23 13:45:40+00:00,146.309,146.429,12.000000000000455,tp,W2,2024-08
buy,2024-08-23 13:45:50+00:00,2024-08-23 13:56:30+00:00,146.435,146.335,-9.999999999999432,sl,W2,2024-08
buy,2024-08-23 14:17:10+00:00,2024-08-23 14:18:00+00:00,145.379,145.279,-9.999999999999432,sl,W2,2024-08
buy,2024-08-27 08:00:10+00:00,2024-08-27 08:41:20+00:00,145.00799999999998,145.128,12.000000000000455,tp,W1,2024-08
buy,2024-08-27 08:47:10+00:00,2024-08-27 08:53:00+00:00,145.15699999999998,145.057,-9.999999999999432,sl,W1,2024-08
buy,2024-08-27 09:13:10+00:00,2024-08-27 09:15:20+00:00,145.00799999999998,144.908,-9.999999999999432,sl,W1,2024-08
